SourceFilePath: "src/Data/SQLite/src/Binder.cpp"
	IndexedPath: "src/Data/SQLite/src/Binder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DSQLITE_DISABLE_LFS"
	CompilerFlag: "-DSQLITE_OMIT_COMPLETE"
	CompilerFlag: "-DSQLITE_OMIT_DEPRECATED"
	CompilerFlag: "-DSQLITE_OMIT_PROGRESS_CALLBACK"
	CompilerFlag: "-DSQLITE_OMIT_TCL_VARIABLE"
	CompilerFlag: "-DSQLITE_OMIT_UTF16"
	CompilerFlag: "-DSQLITE_THREADSAFE=1"
	CompilerFlag: "-DSQLite_EXPORTS"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/SQLite/include"
	CompilerFlag: "-I./src/Data/SQLite/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/SQLite/src/Binder.cpp"
SourceFilePath: "src/Data/SQLite/src/Connector.cpp"
	IndexedPath: "src/Data/SQLite/src/Connector.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DSQLITE_DISABLE_LFS"
	CompilerFlag: "-DSQLITE_OMIT_COMPLETE"
	CompilerFlag: "-DSQLITE_OMIT_DEPRECATED"
	CompilerFlag: "-DSQLITE_OMIT_PROGRESS_CALLBACK"
	CompilerFlag: "-DSQLITE_OMIT_TCL_VARIABLE"
	CompilerFlag: "-DSQLITE_OMIT_UTF16"
	CompilerFlag: "-DSQLITE_THREADSAFE=1"
	CompilerFlag: "-DSQLite_EXPORTS"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/SQLite/include"
	CompilerFlag: "-I./src/Data/SQLite/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/SQLite/src/Connector.cpp"
SourceFilePath: "src/Data/SQLite/src/Extractor.cpp"
	IndexedPath: "src/Data/SQLite/src/Extractor.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DSQLITE_DISABLE_LFS"
	CompilerFlag: "-DSQLITE_OMIT_COMPLETE"
	CompilerFlag: "-DSQLITE_OMIT_DEPRECATED"
	CompilerFlag: "-DSQLITE_OMIT_PROGRESS_CALLBACK"
	CompilerFlag: "-DSQLITE_OMIT_TCL_VARIABLE"
	CompilerFlag: "-DSQLITE_OMIT_UTF16"
	CompilerFlag: "-DSQLITE_THREADSAFE=1"
	CompilerFlag: "-DSQLite_EXPORTS"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/SQLite/include"
	CompilerFlag: "-I./src/Data/SQLite/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/SQLite/src/Extractor.cpp"
SourceFilePath: "src/Data/SQLite/src/Notifier.cpp"
	IndexedPath: "src/Data/SQLite/src/Notifier.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DSQLITE_DISABLE_LFS"
	CompilerFlag: "-DSQLITE_OMIT_COMPLETE"
	CompilerFlag: "-DSQLITE_OMIT_DEPRECATED"
	CompilerFlag: "-DSQLITE_OMIT_PROGRESS_CALLBACK"
	CompilerFlag: "-DSQLITE_OMIT_TCL_VARIABLE"
	CompilerFlag: "-DSQLITE_OMIT_UTF16"
	CompilerFlag: "-DSQLITE_THREADSAFE=1"
	CompilerFlag: "-DSQLite_EXPORTS"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/SQLite/include"
	CompilerFlag: "-I./src/Data/SQLite/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/SQLite/src/Notifier.cpp"
SourceFilePath: "src/Data/SQLite/src/SQLiteException.cpp"
	IndexedPath: "src/Data/SQLite/src/SQLiteException.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DSQLITE_DISABLE_LFS"
	CompilerFlag: "-DSQLITE_OMIT_COMPLETE"
	CompilerFlag: "-DSQLITE_OMIT_DEPRECATED"
	CompilerFlag: "-DSQLITE_OMIT_PROGRESS_CALLBACK"
	CompilerFlag: "-DSQLITE_OMIT_TCL_VARIABLE"
	CompilerFlag: "-DSQLITE_OMIT_UTF16"
	CompilerFlag: "-DSQLITE_THREADSAFE=1"
	CompilerFlag: "-DSQLite_EXPORTS"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/SQLite/include"
	CompilerFlag: "-I./src/Data/SQLite/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Data/include"
