SourceFilePath: "src/Foundation/src/AbstractObserver.cpp"
	IndexedPath: "src/Foundation/src/AbstractObserver.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/AbstractObserver.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/ActiveDispatcher.cpp"
	IndexedPath: "src/Foundation/src/ActiveDispatcher.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/ActiveDispatcher.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/ArchiveStrategy.cpp"
	IndexedPath: "src/Foundation/src/ArchiveStrategy.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/ArchiveStrategy.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
